#{"t_start": 1765565896.6036527, "env_id": "None"}
r,l,t
0.964063,23,36.797768
0.96875,20,36.853195
0.96875,20,36.912192
0.96875,20,36.967886
0.967187,21,37.026056
0.96875,20,37.081476
0.967187,21,37.139601
0.957812,27,37.213801
0.9625,24,37.561222
0.967187,21,37.619497
0.939063,39,37.726918
0.96875,20,37.781792
0.967187,21,37.839461
0.9625,24,37.905635
0.96875,20,37.960568
0.96875,20,38.016618
0.964063,23,38.079922
0.957812,27,38.153984
0.959375,26,38.230162
0.948438,33,38.321502
0.967187,21,38.380032
0.9625,24,38.445438
0.964063,23,38.50901
0.965625,22,38.569737
0.970313,19,38.621614
0.967187,21,38.679676
0.965625,22,38.740366
0.96875,20,38.795848
0.965625,22,38.856612
0.965625,22,38.916756
0.964063,23,39.261601
0.967187,21,39.319955
0.964063,23,39.383523
0.965625,22,39.4445
0.9625,24,39.515986
0.96875,20,39.571395
0.890625,70,39.764128
0.965625,22,39.824461
0.964063,23,39.887883
0.965625,22,39.948497
0.964063,23,40.012249
0.96875,20,40.067166
0.965625,22,40.128121
0.96875,20,40.18367
0.921875,50,40.321332
0.960938,25,40.390066
0.964063,23,40.454023
0.742188,165,41.219313
0.96875,20,41.274529
0.965625,22,41.335205
0.96875,20,41.390725
0.96875,20,41.44566
0.959375,26,41.517412
0.9625,24,41.583826
0.9625,24,41.650199
0.95625,28,41.727614
0.957812,27,41.801411
0.959375,26,41.873548
0.965625,22,41.933608
0.964063,23,41.997267
0.960938,25,42.071554
0.957812,27,42.147733
0.9625,24,42.213859
0.9625,24,42.280135
0.965625,22,42.34108
